2023-01-09,51,43,31,0,0,130,107
2023-01-10,47,43,25,0,0,127,106
2023-01-11,47,46,44,0,0,62,31
2023-01-12,49,45,41,0,0,84,49
2023-01-13,46,42,36,0,0,84,67
2023-01-14,45,41,31,0,0,61,47
2023-01-15,55,42,101,0,0,38,18
2023-01-16,46,40,36,0,0,84,75
2023-01-17,48,43,28,0,0,74,62
2023-01-18,48,45,31,0,0,142,93
2023-01-19,47,59,25,0,0,183,132
2023-01-20,42,44,23,0,0,185,170
2023-01-21,43,45,21,0,0,138,119
2023-01-22,42,42,25,0,0,165,124
2023-01-23,41,42,20,0,0,249,189
2023-01-24,42,41,23,0,0,176,128
2023-01-25,44,41,26,0,0,165,84
2023-01-26,42,40,22,0,0,135,121
2023-01-27,39,39,16,0,0,159,132
2023-01-28,45,34,17,0,0,53,40
2023-01-29,45,32,18,0,0,30,22
2023-01-30,47,31,21,0,0,27,22
2023-01-31,41,30,22,0,0,76,73
2023-02-01,37,30,16,0,0,93,84
2023-02-02,36,30,15,0,0,136,122
2023-02-03,35,28,15,0,0,101,81
2023-02-04,34,28,14,0,0,137,120
2023-02-05,35,27,15,0,0,118,93
2023-02-06,33,26,14,0,0,171,156
2023-02-07,33,25,13,0,0,205,144
2023-02-08,33,25,20,0,0,114,97
2023-02-09,35,25,27,0,0,23,21
2023-02-10,33,25,19,0,0,54,34
2023-02-11,32,25,19,0,0,58,47
2023-02-12,34,25,38,0,0,32,24
2023-02-13,36,25,30,0,0,66,34
2023-02-14,32,24,16,0,0,140,96
2023-02-15,31,30,15,0,0,138,128
2023-02-16,30,25,14,0,0,112,110
2023-02-17,29,24,13,0,0,62,42
2023-02-18,42,23,29,0,0,60,34
2023-02-19,35,23,18,0,0,81,62
2023-02-20,35,24,17,0,0,45,40
2023-02-21,37,33,16,0,0,115,89
2023-02-22,35,27,14,0,0,136,118
2023-02-23,37,25,19,0,0,108,82
2023-02-24,36,25,14,0,0,76,67
2023-02-25,37,23,42,0,0,43,30
2023-02-26,35,24,15,0,0,81,69
2023-02-27,37,23,14,0,0,187,138
2023-02-28,34,23,16,0,0,129,91
2023-03-01,39,24,22,0,0,130,63
2023-03-02,40,23,20,0,0,122,87
2023-03-03,40,24,24,0,0,79,74
2023-03-04,42,23,33,0,0,77,76
2023-03-05,40,23,16,0,0,124,108
2023-03-06,52,73,16,0,0,155,134
2023-03-07,46,37,13,0,0,107,96
2023-03-08,47,38,14,0,0,132,114
2023-03-09,46,38,13,0,0,173,119
2023-03-10,49,42,14,0,0,117,116
2023-03-11,47,38,13,0,0,101,85
2023-03-12,48,35,15,0,0,84,70
2023-03-13,48,35,14,0,0,42,14
2023-03-14,47,35,24,0,0,73,56
2023-03-15,46,35,14,0,0,86,53
2023-03-16,46,34,13,0,0,89,64
2023-03-17,45,33,15,0,0,37,29
2023-03-18,47,32,27,0,0,38,30
2023-03-19,43,32,18,0,0,82,60
2023-03-20,45,32,29,0,0,100,77
2023-03-21,43,31,19,0,0,105,96
2023-03-22,41,29,17,0,0,45,40
2023-03-23,43,28,25,0,0,35,32
2023-03-24,39,27,17,0,0,44,37
2023-03-25,42,28,49,0,0,37,26
2023-03-26,37,28,20,0,0,69,45
2023-03-27,38,30,20,0,0,74,57
2023-03-28,38,30,20,0,0,114,83
2023-03-29,37,30,18,0,0,126,111
2023-03-30,37,32,17,0,0,94,84
2023-03-31,38,30,19,0,0,97,76
2023-04-01,39,28,27,0,0,51,28
2023-04-02,35,29,29,0,0,56,37
2023-04-03,35,32,19,0,0,103,95
2023-04-04,34,38,18,0,0,121,100
2023-04-05,35,48,23,0,0,134,109
2023-04-06,34,46,33,0,0,97,81
2023-04-07,36,45,30,0,0,80,51
2023-04-08,35,43,24,0,0,54,46
2023-04-09,37,44,28,0,0,52,45
2023-04-10,36,43,61,0,0,29,-172
2023-04-11,38,44,56,0,0,41,29
2023-04-12,38,45,30,0,0,42,13
2023-04-13,68,57,56,0,0,29,21
2023-04-14,65,52,59,0,0,52,26
2023-04-15,49,48,61,0,0,54,40
2023-04-16,46,52,42,0,0,85,72
2023-04-17,46,58,44,0,0,105,87
2023-04-18,49,62,47,0,0,87,67
2023-04-19,51,63,79,0,0,58,54
2023-04-20,60,60,88,0,0,52,43
2023-04-21,63,62,81,0,0,75,65
2023-04-22,61,62,88,0,0,37,32
2023-04-23,66,61,144,0,0,60,44
2023-04-24,62,62,128,0,0,100,84
2023-04-25,74,63,105,0,0,79,41
2023-04-26,65,62,98,0,0,100,57
2023-04-27,66,65,94,0,0,106,77
2023-04-28,69,70,88,0,0,113,102
2023-04-29,65,68,86,0,0,74,61
2023-04-30,81,67,232,0,0,43,13
2023-05-01,76,89,158,0,0,62,49
2023-05-02,77,76,120,0,0,104,66
2023-05-03,107,75,103,0,0,168,57
2023-05-04,82,71,103,0,0,98,75
2023-05-05,74,72,112,0,0,83,65
2023-05-06,70,69,181,0,0,73,41
2023-05-07,70,68,101,0,0,58,48
2023-05-08,71,70,98,0,0,76,67
2023-05-09,71,70,116,0,0,26,17
2023-05-10,96,72,115,0,0,31,5
2023-05-11,90,73,124,0,0,66,53
2023-05-12,82,76,104,0,0,84,75
2023-05-13,76,73,77,0,0,79,68
2023-05-14,88,80,78,0,0,73,68
2023-05-15,86,80,80,0,0,114,101
2023-05-16,89,82,76,0,0,80,52
2023-05-17,106,73,82,0,0,31,27
2023-05-18,117,75,81,0,0,87,73
2023-05-19,106,76,80,0,0,96,77
2023-05-20,109,70,79,0,0,46,38
2023-05-21,107,71,82,0,0,32,30
2023-05-22,96,70,79,0,0,86,80
2023-05-23,102,72,82,0,0,103,59
2023-05-24,104,70,86,0,0,110,98
2023-05-25,102,67,86,0,0,77,55
2023-05-26,97,67,89,0,0,61,31
2023-05-27,95,66,115,0,0,62,33
2023-05-28,108,65,153,0,0,41,34
2023-05-29,105,63,108,0,0,32,27
2023-05-30,94,62,96,0,0,88,65
2023-05-31,193,64,93,0,0,57,38
2023-06-01,107,61,126,0,0,66,50
2023-06-02,95,62,103,0,0,80,59
2023-06-03,96,61,101,0,0,56,49
2023-06-04,94,60,131,0,0,54,26
2023-06-05,93,59,107,0,0,120,80
2023-06-06,83,59,135,0,0,96,85
2023-06-07,92,70,112,0,0,100,86
2023-06-08,88,56,125,0,0,84,46
2023-06-09,97,55,124,0,0,60,52
2023-06-10,130,53,268,0,0,25,23
2023-06-11,198,53,294,0,0,42,26
2023-06-12,98,51,192,0,0,106,83
2023-06-13,95,51,133,0,0,90,-21
2023-06-14,92,50,106,0,0,103,92
2023-06-15,97,48,106,0,0,121,99
2023-06-16,92,45,99,0,0,127,116
2023-06-17,92,43,134,0,0,108,85
2023-06-18,93,42,104,0,0,98,78
2023-06-19,90,43,108,0,0,116,99
2023-06-20,89,41,99,0,0,121,106
2023-06-21,91,41,101,0,0,119,102
2023-06-22,93,39,100,0,0,112,77
2023-06-23,123,41,131,0,0,103,56
2023-06-24,123,40,153,0,0,53,26
2023-06-25,120,39,144,0,0,57,50
2023-06-26,107,39,128,0,0,119,85
2023-06-27,106,39,122,0,0,90,77
2023-06-28,114,39,120,0,0,118,79
2023-06-29,116,41,115,0,0,121,89
2023-06-30,114,38,115,0,0,106,93
2023-07-01,131,38,148,0,0,38,24
2023-07-02,221,38,256,0,0,19,3
2023-07-03,166,37,225,0,0,33,27
2023-07-04,150,37,220,0,0,52,38
2023-07-05,141,37,214,0,0,63,48
2023-07-06,117,37,198,0,0,68,54
2023-07-07,120,37,190,0,0,64,60
2023-07-08,115,37,202,0,0,51,48
2023-07-09,116,38,194,0,0,59,54
2023-07-10,113,41,192,0,0,77,71
2023-07-11,109,38,178,0,0,84,52
2023-07-12,106,36,169,0,0,74,58
2023-07-13,94,35,168,0,0,58,37
2023-07-14,85,34,147,0,0,43,35
2023-07-15,98,34,201,0,0,30,17
2023-07-16,172,36,221,0,0,3,-13
2023-07-17,167,34,310,0,0,14,3
2023-07-18,159,35,276,0,0,32,22
2023-07-19,129,34,253,0,0,31,21
2023-07-20,124,34,210,0,0,29,26
2023-07-21,127,33,208,0,0,29,25
2023-07-22,117,32,175,0,0,24,18
2023-07-23,133,32,200,0,0,17,13
2023-07-24,121,31,189,0,0,30,27
2023-07-25,118,30,163,0,0,28,24
2023-07-26,115,30,161,0,0,31,28
2023-07-27,110,28,172,0,0,34,29
2023-07-28,108,28,154,0,0,35,32
2023-07-29,115,28,187,0,0,23,15
2023-07-30,105,29,189,0,0,19,18
2023-07-31,101,28,142,0,0,33,31
2023-08-01,97,28,133,0,0,31,25
2023-08-02,94,28,128,0,0,65,46
2023-08-03,94,27,130,0,0,45,22
2023-08-04,96,26,127,0,0,44,37
2023-08-05,97,28,174,0,0,16,13
2023-08-06,105,39,217,0,0,17,10
2023-08-07,110,56,165,0,0,11,-3
2023-08-08,148,61,154,0,0,10,-5
2023-08-09,196,72,166,0,0,24,2
2023-08-10,142,55,210,0,0,27,13
2023-08-11,116,55,151,0,0,31,16
2023-08-12,107,56,157,0,0,13,6
2023-08-13,104,57,165,0,0,15,11
2023-08-14,95,57,142,0,0,57,45
2023-08-15,93,56,133,0,0,36,17
2023-08-16,91,56,127,0,0,65,49
2023-08-17,99,55,125,0,0,53,43
2023-08-18,86,54,123,0,0,38,21
2023-08-19,88,53,117,0,0,19,12
2023-08-20,85,51,109,0,0,60,25
2023-08-21,79,49,94,0,0,50,41
2023-08-22,77,47,87,0,0,54,26
2023-08-23,75,45,88,0,0,46,34
2023-08-24,73,44,86,0,0,112,78
2023-08-25,71,43,79,0,0,103,72
2023-08-26,70,42,82,0,0,47,19
2023-08-27,69,41,82,0,0,36,32
2023-08-28,67,41,79,0,0,99,54
2023-08-29,66,41,75,0,0,106,51
2023-08-30,60,38,68,0,0,114,94
2023-08-31,60,37,65,0,0,101,61
2023-09-01,58,36,63,0,0,49,26
2023-09-02,58,35,64,0,0,24,14
2023-09-03,58,34,67,0,0,33,4
2023-09-04,81,33,88,0,0,79,8
2023-09-05,72,40,88,0,0,40,12
2023-09-06,70,35,85,0,0,83,-40
2023-09-07,67,32,67,0,0,61,51
2023-09-08,69,32,65,0,0,99,58
2023-09-09,66,32,67,0,0,10,-1
2023-09-10,77,32,76,0,0,32,10
2023-09-11,66,31,60,0,0,108,58
2023-09-12,76,31,60,0,0,105,86
2023-09-13,76,31,57,0,0,145,68
2023-09-14,72,30,56,0,0,110,54
2023-09-15,67,30,55,0,0,113,84
2023-09-16,64,29,56,0,0,91,87
2023-09-17,70,28,68,0,0,41,31
2023-09-18,62,27,55,0,0,8,1
2023-09-19,65,26,60,0,0,3,0
2023-09-20,72,25,105,0,0,5,0
2023-09-21,66,23,70,0,0,29,0
2023-09-22,62,22,74,0,0,40,24
2023-09-23,59,21,75,0,0,5,2
2023-09-24,56,20,66,0,0,29,11
2023-09-25,55,19,61,0,0,2,-2
2023-09-26,56,20,57,0,0,93,78
2023-09-27,56,19,59,0,0,44,41
2023-09-28,54,19,55,0,0,12,-3
2023-09-29,57,20,54,0,0,4,0
2023-09-30,54,19,52,0,0,2,-1
2023-10-01,55,19,50,0,0,2,0
2023-10-02,53,19,49,0,0,18,5
2023-10-03,53,19,47,0,0,8,4
2023-10-04,52,18,51,0,0,4,-1
2023-10-05,51,18,48,0,0,12,7
2023-10-06,49,18,46,0,0,5,-1
2023-10-07,49,17,45,0,0,5,-1
2023-10-08,47,17,41,0,0,14,2
2023-10-09,42,17,37,0,0,106,87
2023-10-10,41,16,35,0,0,66,46
2023-10-11,42,16,36,0,0,0,-2
2023-10-12,41,16,36,0,0,3,-3
2023-10-13,39,15,34,0,0,23,11
2023-10-14,37,15,37,0,0,2,-2
2023-10-15,36,14,36,0,0,10,-3
2023-10-16,36,13,35,0,0,26,21
2023-10-17,34,13,33,0,0,46,28
2023-10-18,31,14,33,0,0,58,49
2023-10-19,29,13,31,0,0,31,7
2023-10-20,28,13,28,0,0,23,10
2023-10-21,26,12,27,0,0,25,9
2023-10-22,24,12,26,0,0,43,31
2023-10-23,25,13,23,0,0,106,83
2023-10-24,26,12,20,0,0,64,46
2023-10-25,25,16,19,0,0,42,37
2023-10-26,25,15,17,0,0,79,72
2023-10-27,24,18,16,0,0,94,80
2023-10-28,23,19,16,0,0,68,59
2023-10-29,24,19,15,0,0,32,22
2023-10-30,25,27,13,0,0,109,58
2023-10-31,28,22,13,0,0,56,49
2023-11-01,25,21,18,0,0,66,45
2023-11-02,27,22,12,0,0,45,32
2023-11-03,25,21,12,0,0,41,14
2023-11-04,29,20,20,0,0,19,7
2023-11-05,29,20,49,0,0,25,17
2023-11-06,25,21,14,0,0,63,51
2023-11-07,28,27,16,0,0,83,65
2023-11-08,28,26,15,0,0,76,64
2023-11-09,27,20,13,0,0,63,45
2023-11-10,27,21,12,0,0,76,47
2023-11-11,28,19,14,0,0,46,35
2023-11-12,28,18,13,0,0,45,39
2023-11-13,29,20,12,0,0,85,74
2023-11-14,29,19,11,0,0,72,62
2023-11-15,32,23,10,0,0,113,88
2023-11-16,37,40,8,0,0,119,98
2023-11-17,37,25,8,0,0,120,111
2023-11-18,36,26,7,0,0,99,88
2023-11-19,38,23,7,0,0,76,61
2023-11-20,38,23,7,0,0,183,103
2023-11-21,35,23,7,0,0,128,99
2023-11-22,32,21,14,0,0,73,55
2023-11-23,32,20,10,0,0,32,23
2023-11-24,38,19,37,0,0,54,20
2023-11-25,32,18,12,0,0,85,67
2023-11-26,32,19,10,0,0,153,105
2023-11-27,33,18,8,0,0,115,106
2023-11-28,32,19,11,0,0,211,107
2023-11-29,32,19,10,0,0,179,117
2023-11-30,38,25,11,0,0,206,143
2023-12-01,39,33,9,0,0,159,133
2023-12-02,42,29,8,0,0,118,113
2023-12-03,44,34,7,0,0,111,103
2023-12-04,62,126,7,0,0,170,145
2023-12-05,88,155,6,0,0,179,154
2023-12-06,70,116,7,0,0,186,116
2023-12-07,62,52,7,0,0,128,116
2023-12-08,59,53,7,0,0,106,95
2023-12-09,61,48,10,0,0,85,72
2023-12-10,62,44,10,0,0,66,58
2023-12-11,60,42,8,0,0,92,82
2023-12-12,63,42,7,0,0,121,81
2023-12-13,64,46,6,0,0,104,77
2023-12-14,65,55,6,0,0,121,85
2023-12-15,61,40,6,0,0,89,78
2023-12-16,66,36,70,0,0,22,12
2023-12-17,101,30,105,0,0,11,4
2023-12-18,64,28,60,0,0,17,12
2023-12-19,68,24,56,0,0,29,21
2023-12-20,65,24,44,0,0,57,43
2023-12-21,61,22,42,0,0,56,30
2023-12-22,60,21,45,0,0,51,25
2023-12-23,61,19,61,0,0,37,29
2023-12-24,60,18,42,0,0,41,31
2023-12-25,52,17,46,0,0,37,26
2023-12-26,50,16,33,0,0,42,34
2023-12-27,46,16,31,0,0,66,53
2023-12-28,45,15,36,0,0,41,28
2023-12-29,45,15,74,0,0,39,17
2023-12-30,45,14,45,0,0,45,37
2023-12-31,45,14,44,0,0,45,26
